"ORIT",14.31,14.41,16.84,13.69,602.1M,167975,"2/27/2015","9:51am"
"ORN",10.26,10.29,13.50,8.65,283.2M,115038,"2/27/2015","9:50am"
"OSG",N/A,0.00,N/A,N/A,N/A,0,"N/A","12:00pm"
"OSIS",72.88,72.71,74.79,52.68,1.440B,144036,"2/27/2015","9:30am"
"OXM",54.46,54.43,82.84,50.13,896.6M,129908,"2/27/2015","9:45am"
"OYOG",N/A,0.00,N/A,N/A,N/A,0,"N/A","9:-336am"
"OZRK",36.58,36.46,38.22,27.51,2.914B,580282,"2/27/2015","9:50am"
"PACW",46.82,46.53,48.03,37.63,4.742B,569997,"2/27/2015","9:50am"
"PBH",38.82,38.87,40.85,25.94,2.032B,298234,"2/27/2015","9:50am"
"PBY",8.86,8.82,13.68,8.00,471.9M,313964,"2/27/2015","9:44am"
"PCTI",8.09,8.10,9.30,6.95,147.3M,18084,"2/27/2015","9:49am"
"PDC",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PEET",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PEI",22.90,22.72,25.34,16.35,1.568B,654412,"2/27/2015","9:50am"
"PERY",23.58,23.462,27.00,13.43,350.9M,141211,"2/27/2015","9:49am"
"PETD",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PETS",15.48,15.45,16.45,12.07,309.6M,194402,"2/27/2015","9:48am"
"PFS",18.32,18.27,19.28,16.06,1.142B,197780,"2/27/2015","9:51am"
"PJC",55.16,55.10,59.94,39.40,841.1M,122467,"2/27/2015","9:49am"
"PKE",21.76,21.67,32.46,19.31,453.9M,59112,"2/27/2015","9:42am"
"PKY",17.35,17.36,21.80,16.90,2.002B,848059,"2/27/2015","9:51am"
"PLCE",56.84,56.85,64.16,44.54,1.205B,442489,"2/27/2015","9:50am"
"PLFE",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PLXS",40.78,40.32,45.53,34.07,1.357B,189782,"2/27/2015","9:49am"
"PMC",24.37,24.72,30.48,19.42,808.9M,365897,"2/27/2015","9:50am"
"PMTI",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PNFP",41.69,41.47,41.69,32.77,1.482B,128690,"2/27/2015","9:48am"
"PNK",25.99,26.02,27.45,19.66,1.561B,880670,"2/27/2015","9:50am"
"PNY",37.42,37.42,41.09,33.23,2.943B,348744,"2/27/2015","9:48am"
"POL",40.33,40.295,43.34,32.01,3.590B,595570,"2/27/2015","9:49am"
"POOL",69.85,69.50,70.69,51.61,3.019B,204038,"2/27/2015","9:50am"
"POWI",54.90,55.10,68.87,38.07,1.616B,206108,"2/27/2015","9:50am"
"POWL",34.18,33.85,70.75,32.32,408.2M,82379,"2/27/2015","9:50am"
"PPS",56.26,56.07,63.78,47.91,3.056B,420110,"2/27/2015","9:50am"
"PQ",2.95,2.93,7.82,2.85,193.4M,885316,"2/27/2015","9:50am"
"PRA",45.11,45.07,48.34,42.74,2.601B,225134,"2/27/2015","9:51am"
"PRAA",53.66,52.26,65.00,49.43,2.617B,388174,"2/27/2015","9:50am"
"PRFT",19.45,19.29,21.18,14.05,664.0M,125769,"2/27/2015","9:50am"
"PRGS",27.50,27.32,27.79,20.06,1.384B,263352,"2/27/2015","9:50am"
"PRX",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PRXL",65.265,64.57,65.38,41.79,3.538B,576516,"2/27/2015","9:50am"
"PSB",81.91,82.07,88.92,74.97,2.209B,107923,"2/27/2015","9:40am"
"PSEC",8.62,8.625,11.10,8.02,N/A,3895330,"2/27/2015","9:51am"
"PSEM",15.70,15.6128,15.79,7.20,349.1M,148744,"2/27/2015","9:50am"
"PSSI",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"PULS",1.01,1.01,4.38,0.55,N/A,10208,"2/27/2015","9:48am"
"PVA",6.87,6.77,18.20,4.32,486.0M,4607410,"2/27/2015","9:51am"
"PVTB",34.95,34.75,35.80,25.20,2.717B,610895,"2/27/2015","9:50am"
"PZZA",63.92,62.94,65.96,37.32,2.524B,346615,"2/27/2015","9:51am"
"QCOR",93.60,93.60,97.80,47.71,N/A,1590680,"8/14/2014","3:00pm"
"QNST",6.65,6.57,7.62,3.78,292.3M,156311,"2/27/2015","9:50am"
"QSII",17.42,17.385,18.89,13.01,1.048B,423325,"2/27/2015","9:50am"
"RBCN",4.51,4.52,14.67,3.56,118.1M,345323,"2/27/2015","9:50am"
"RBN",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"RECN",17.99,17.85,18.54,11.84,672.0M,213818,"2/27/2015","9:42am"
"RGR",52.69,53.1892,69.19,33.60,1.034B,375700,"2/27/2015","9:50am"
"RLI",48.98,48.47,50.68,41.71,2.089B,130328,"2/27/2015","9:47am"
"ROCK",15.07,15.08,19.01,12.65,466.0M,78293,"2/27/2015","9:43am"
"ROG",79.78,79.55,82.59,51.40,1.465B,111364,"2/27/2015","9:50am"
"RRGB",84.07,84.035,84.87,47.45,1.180B,240980,"2/27/2015","9:47am"
"RSTI",24.00,23.99,30.39,20.45,673.9M,196011,"2/27/2015","9:47am"
"RSYS",2.37,2.3688,4.59,1.79,86.5M,153367,"2/27/2015","9:46am"
"RT",6.55,6.5099,8.57,5.17,397.1M,494311,"2/27/2015","9:50am"
"RTEC",12.39,12.32,12.70,8.10,397.6M,246051,"2/27/2015","9:48am"
"RTI",27.90,27.48,29.53,20.92,844.4M,188148,"2/27/2015","9:50am"
"RUE",41.99,41.99,42.49,26.21,N/A,651260,"10/10/2013","3:00pm"
"RUTH",15.53,15.411,15.99,10.39,535.7M,219967,"2/27/2015","9:50am"
"RYL",44.96,45.33,46.67,30.33,2.099B,1053320,"2/27/2015","9:50am"
"SAFM",85.67,84.725,103.90,73.21,1.963B,503443,"2/27/2015","9:51am"
"SAFT",58.89,58.5525,65.98,48.43,878.8M,43774,"2/27/2015","9:40am"
"SAH",25.01,24.9994,27.87,21.76,1.279B,221379,"2/27/2015","9:50am"
"SAM",278.78,274.10,325.00,208.82,3.562B,105739,"2/27/2015","9:50am"
"SBRA",32.72,32.162,33.86,24.01,1.905B,618998,"2/27/2015","9:48am"
"SCL",40.92,40.94,66.51,36.34,929.5M,89357,"2/27/2015","9:48am"
"SCOR",52.12,52.15,55.40,27.41,1.757B,301679,"2/27/2015","9:42am"
"SCSC",37.70,37.00,42.99,31.32,1.060B,124556,"2/27/2015","9:50am"
"SCSS",31.47,31.70,32.95,16.51,1.674B,910805,"2/27/2015","9:51am"
"SENEA",27.34,27.34,32.65,25.06,293.4M,18716,"2/26/2015","4:00pm"
"SF",55.83,55.18,56.33,41.47,3.658B,523361,"2/27/2015","9:49am"
"SFNC",40.99,40.81,43.22,33.27,736.7M,59069,"2/27/2015","9:44am"
"SFY",3.07,3.02,13.12,1.99,132.5M,3388770,"2/27/2015","9:50am"
"SGY",16.99,16.78,50.00,12.07,921.3M,1502610,"2/27/2015","9:50am"
"SHFL",23.19,23.19,23.25,16.815,N/A,0,"11/22/2013","4:00pm"
"SHLM",42.96,42.70,43.17,28.67,1.239B,152403,"2/27/2015","9:49am"
"SHOO",36.77,36.32,38.16,28.02,2.180B,653434,"2/27/2015","9:50am"
"SIGI",27.63,27.43,28.16,21.97,1.552B,242741,"2/27/2015","9:49am"
"SIGM",7.51,7.46,7.60,3.28,259.5M,366439,"2/27/2015","9:48am"
"SJI",56.25,55.99,61.23,52.25,1.854B,157561,"2/27/2015","9:49am"
"SKT",35.45,35.27,40.80,32.39,3.310B,719746,"2/27/2015","9:51am"
"SKX",68.76,68.30,70.25,33.07,3.463B,1013740,"2/27/2015","9:50am"
"SKYW",15.00,14.88,15.74,7.01,763.9M,543149,"2/27/2015","9:49am"
"SLXP",156.95,156.95,172.98,86.00,10.001B,2424380,"2/27/2015","9:51am"
"SMA",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"SMCI",41.13,40.52,42.00,16.40,1.886B,485080,"2/27/2015","9:50am"
"SMP",41.51,41.73,45.80,32.62,955.3M,67357,"2/27/2015","9:50am"
"SMRT",16.46,16.3597,16.65,11.25,735.2M,194793,"2/27/2015","9:50am"
"SMSC",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"SNCR",45.14,45.13,54.05,27.78,1.860B,552092,"2/27/2015","9:49am"
"SNX",78.31,75.565,80.24,57.50,2.982B,183989,"2/27/2015","9:51am"
"SONC",32.60,32.36,33.15,18.61,1.732B,881216,"2/27/2015","9:50am"
"SPAR",5.00,4.98,5.94,4.26,169.8M,54900,"2/27/2015","9:35am"
"SPF",8.65,8.705,9.20,6.52,2.371B,3731380,"2/27/2015","9:51am"
"SPPI",6.19,6.11,9.27,5.65,395.7M,1032160,"2/27/2015","9:48am"
"SPTN",26.52,26.40,27.43,19.16,989.9M,160134,"2/27/2015","9:50am"
"SRDX",23.73,23.86,25.99,18.00,308.7M,68702,"2/27/2015","9:41am"
"SSD",36.09,36.16,37.26,28.80,1.772B,194964,"2/27/2015","9:47am"
"SSI",21.31,21.42,25.39,15.71,677.5M,449739,"2/27/2015","9:49am"
"SSP",23.15,23.08,23.48,15.22,1.307B,226303,"2/27/2015","9:51am"
"SSS",91.77,91.578,97.53,71.98,3.095B,215426,"2/27/2015","9:50am"
"SSYS",61.45,61.64,131.09,51.55,3.137B,1729380,"2/27/2015","9:50am"
"STBA",28.91,28.88,30.80,22.21,860.5M,64818,"2/27/2015","9:42am"
"STC",37.14,37.24,39.08,27.02,894.0M,111948,"2/27/2015","9:50am"
"STL",13.87,13.90,14.62,10.84,1.167B,484508,"2/27/2015","9:49am"
"STMP",56.81,56.77,59.06,27.18,905.5M,167634,"2/27/2015","9:39am"
"STRI",1.58,1.58,5.55,1.30,13.9M,54357,"2/26/2015","4:00pm"
"SUP",19.43,19.25,21.77,17.04,512.6M,79823,"2/27/2015","9:49am"
"SUPX",32.98,32.98,33.17,18.98,N/A,137081,"4/1/2014","3:00pm"
"SUSQ",13.59,13.52,13.66,9.00,2.461B,1897520,"2/27/2015","9:50am"
"SWM",46.58,46.56,48.34,35.48,1.401B,147751,"2/27/2015","9:47am"
"SWS",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"SWX",57.56,57.67,64.20,47.21,2.683B,180959,"2/27/2015","9:49am"
"SXC",17.73,17.88,24.57,14.99,1.186B,512393,"2/27/2015","9:51am"
"SXI",72.56,72.88,87.05,52.38,922.2M,59731,"2/27/2015","9:47am"
"SYKE",23.09,23.23,24.71,19.01,982.1M,189233,"2/27/2015","9:50am"
"SYMM",7.18,7.18,7.31,4.36,N/A,0,"11/25/2013","4:00pm"
"SYNA",85.105,85.51,93.27,55.46,3.139B,855172,"2/27/2015","9:49am"
"TBI",23.12,23.22,31.30,19.82,928.4M,348338,"2/27/2015","9:51am"
"TCBI",46.94,46.375,67.08,40.40,2.122B,809746,"2/27/2015","9:50am"
"TDY",101.13,101.55,109.18,90.54,3.778B,329584,"2/27/2015","9:50am"
"TG",20.96,20.786,25.35,16.68,671.8M,64082,"2/27/2015","9:44am"
"THS",85.21,85.10,92.92,68.36,3.638B,501825,"2/27/2015","9:50am"
"TMP",52.80,52.56,57.18,43.51,782.9M,28143,"2/27/2015","9:30am"
"TNC",66.97,66.23,77.78,60.42,1.210B,59320,"2/27/2015","9:46am"
"TQNT",27.55,27.55,28.67,7.96,N/A,3768850,"12/31/2014","4:00pm"
"TRAK",40.68,40.50,58.84,36.43,2.191B,587410,"2/27/2015","9:50am"
"TRLG",31.98,31.98,32.00,31.215,N/A,0,"7/30/2013","3:00pm"
"TRST",6.80,6.782,7.50,6.32,643.3M,327387,"2/27/2015","9:45am"
"TSRA",40.02,39.965,42.66,20.38,2.108B,580346,"2/27/2015","9:51am"
"TTC",67.53,67.645,69.50,55.77,3.791B,225485,"2/27/2015","9:48am"
"TTEC",25.04,24.75,29.97,21.52,1.206B,100372,"2/27/2015","9:38am"
"TTEK",25.38,25.32,30.92,22.96,1.561B,402426,"2/27/2015","9:50am"
"TTI",4.98,5.78,13.43,4.72,460.1M,934313,"2/27/2015","9:51am"
"TTMI",8.86,8.74,9.13,5.59,728.4M,546708,"2/27/2015","9:49am"
"TTWO",26.54,26.73,30.80,18.45,2.362B,1717360,"2/27/2015","9:50am"
"TUES",18.95,19.01,22.88,12.84,826.3M,515549,"2/27/2015","9:50am"
"TWGP",2.23,2.23,13.88,1.62,N/A,797911,"9/12/2014","3:00pm"
"TXI",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"TXRH",37.67,37.45,38.42,23.73,2.603B,683284,"2/27/2015","9:50am"
"TYL",119.97,119.74,120.09,74.37,4.021B,267375,"2/27/2015","9:51am"
"TYPE",32.07,31.99,33.01,23.52,1.236B,168515,"2/27/2015","9:47am"
"UBA",22.67,22.56,24.30,19.33,699.9M,97780,"2/27/2015","9:50am"
"UBSI",37.57,37.45,38.00,28.19,2.595B,386749,"2/27/2015","9:50am"
"UCBI",19.24,19.30,20.28,14.86,1.163B,270641,"2/27/2015","9:50am"
"UEIC",55.62,55.71,66.75,32.86,885.8M,109216,"2/27/2015","9:49am"
"UFCS",28.91,28.93,32.70,26.50,724.6M,45834,"2/27/2015","9:44am"
"UFPI",54.01,54.08,58.52,40.70,1.095B,85208,"2/27/2015","9:46am"
"UHT",50.64,50.37,54.86,40.89,670.0M,44707,"2/27/2015","9:46am"
"UIL",52.07,51.12,52.50,34.34,2.906B,399789,"2/27/2015","9:51am"
"UMBF",52.84,52.44,68.22,47.26,2.388B,206249,"2/27/2015","9:49am"
"UMPQ",16.74,16.6432,19.60,14.70,3.668B,1610190,"2/27/2015","9:49am"
"UNF",120.69,120.02,124.61,91.59,2.413B,83538,"2/27/2015","9:51am"
"UNFI",83.53,83.23,83.57,58.04,4.162B,333943,"2/27/2015","9:51am"
"UNS",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"UNTD",16.21,16.23,16.79,9.38,231.9M,100741,"2/27/2015","9:45am"
"USMO",15.74,15.74,19.50,12.58,N/A,154463,"7/8/2014","3:00pm"
"USTR",40.68,40.59,44.91,35.48,1.565B,185305,"2/27/2015","9:50am"
"UTEK",17.80,17.59,29.85,15.59,481.9M,299067,"2/27/2015","9:50am"
"UTI",9.77,9.75,13.98,8.15,242.1M,141869,"2/27/2015","9:50am"
"VAC",75.68,75.95,79.07,50.61,2.477B,178874,"2/27/2015","9:50am"
"VDSI",25.79,25.58,31.84,7.40,1.007B,1398520,"2/27/2015","9:51am"
"VECO",30.07,30.14,44.39,27.80,1.216B,392093,"2/27/2015","9:49am"
"VICR",13.29,13.13,13.96,6.76,507.3M,58079,"2/27/2015","9:50am"
"VIVO",19.81,19.75,23.13,15.56,823.7M,305257,"2/27/2015","9:43am"
"VLTR",22.97,22.97,23.00,12.28,N/A,536527,"10/1/2013","3:00pm"
"VOXX",8.72,8.63,14.40,6.55,208.2M,194234,"2/27/2015","9:42am"
"VPFG",23.85,23.85,29.59,21.11,N/A,203364,"12/31/2014","4:00pm"
"VPHM",49.96,49.96,50.01,23.13,N/A,3102310,"1/23/2014","4:00pm"
"VRTS",136.99,136.24,227.29,128.17,1.234B,74474,"2/27/2015","9:48am"
"VRTU",39.78,39.46,42.50,31.09,1.168B,114515,"2/27/2015","9:50am"
"VSAT",65.35,65.41,74.78,51.50,3.116B,266000,"2/27/2015","9:50am"
"VSI",42.30,42.0678,49.83,36.90,1.245B,393439,"2/27/2015","9:50am"
"VVI",27.44,27.33,28.82,19.92,548.5M,155710,"2/27/2015","9:50am"
"WBSN",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"WDFC",81.80,82.18,87.09,65.19,1.204B,79418,"2/27/2015","9:40am"
"WGO",23.54,23.70,28.90,18.82,638.0M,494482,"2/27/2015","9:50am"
"WIBC",9.54,9.50,11.96,8.80,744.1M,336377,"2/27/2015","9:51am"
"WIRE",36.65,36.78,53.89,29.36,762.1M,121111,"2/27/2015","9:50am"
"WPP",9.58,9.55,13.75,7.76,481.3M,166211,"2/27/2015","9:49am"
"WRLD",83.20,83.51,98.90,63.25,758.4M,113738,"2/27/2015","9:44am"
"WST",54.95,54.78,55.29,39.11,3.893B,292774,"2/27/2015","9:50am"
"WTFC",47.52,47.24,49.99,41.04,2.211B,176349,"2/27/2015","9:50am"
"WTS",55.61,55.44,65.84,51.71,1.942B,199284,"2/27/2015","9:46am"
"WWW",30.22,30.34,30.75,24.00,3.043B,723508,"2/27/2015","9:51am"
"XOXO",15.77,15.58,18.60,8.82,395.0M,99795,"2/27/2015","9:44am"
"ZEP",16.85,16.74,19.05,13.00,385.8M,89615,"2/27/2015","9:50am"
"ZEUS",14.65,14.39,29.58,13.28,158.0M,53200,"2/27/2015","9:50am"
"ZLC",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
"ZQK",2.15,2.16,8.28,1.40,369.4M,1866130,"2/27/2015","9:50am"
"ZUMZ",38.84,38.91,41.81,22.99,1.137B,255680,"2/27/2015","9:48am"
"APKT",N/A,0.00,N/A,N/A,N/A,0,"N/A","N/A"
